"","OFT","PedCount","IfSideWalk","IfBikeLane","PopDen","JobDen","IntNum","TraStpNum","AADT","PerCommercial","PerOffice","PerIndustrial","PerOpenspace","Entropy","IfDowntown","PerChild","PerOld","PerMale","PerWhite","PerBlack","PerHisp","PerPoverty","AvgHHSize","AvgVeh","IfMain","IfSecondary","StrtLitNum","IfEst"
"199","M55NEXITR55W",53.3333333333,0,0,0,0,39,0,47000,0,0,0.256600423178307,0.23436587569387,0.344404757396744,0,0.39023389413213,0.10750923266311,0.457119409109561,0.0356996306934756,0.27041444398851,0.370947886745999,0.000328272466146902,5.09,1.19624217118998,1,0,6,0
"2026","054922301701",280,1,1,0,44.941630916092,33,0,9500,0.572516873298256,0.312972685245012,0,0,0.309828608330203,0,0.153358681875792,0.0418250950570342,0.496831432192649,0.652724968314322,0.247148288973384,0.0253485424588086,0.000329531051964512,1.94,1.62899262899263,0,1,0,0
"2114","060401220132",70,1,1,7.09184977467133,0,28,0,3400,0,0,0,0,0.00130379760244336,0,0.209850107066381,0.11277658815132,0.500356887937188,0.757316202712348,0.0735189150606709,0.0892219842969308,4.71092077087794e-05,2.41,1.80483592400691,0,1,0,0
"2186","026401621214",680,0,0,13.6993337980151,1.02233834313546,22,0,15700,0.0383804981598177,0,0.137102597717062,0,0.185901178003398,0,0.39023389413213,0.10750923266311,0.457119409109561,0.0356996306934756,0.27041444398851,0.370947886745999,0.000328272466146902,5.09,1.19624217118998,0,1,0,0
"2260","011724192211",4950,0,1,0,43.2281712877695,33,0,7900,0.734128284058288,0.182410222433575,0,0.0575940977861178,0.198176009408161,1,0.0493545937737282,0.0508731966590737,0.642369020501139,0.722854973424449,0.0683371298405467,0.00683371298405467,0.000231586940015186,1.64,0.901234567901235,0,0,7,0
"2497","024912281104",406,1,0,39.5644442192431,0,28,0,3200,0,0,0,0,0.00130380117557569,0,0.0124879923150817,0.0806916426512968,0.586935638808838,0.816522574447647,0.0614793467819404,0.0624399615754083,0.000287223823246878,1.5,0.784992784992785,0,0,2,0
"2588","026924051213",520,0,0,27.8310508550841,7.90987761144495,20,0,7800,0.274541592114577,0.129323890493809,0,0,0.309470883258625,0,0.150262467191601,0.041994750656168,0.576771653543307,0.423228346456693,0.111548556430446,0.326115485564304,0.000346456692913386,2.42,1.01589825119237,0,1,9,0
"2639","250848400619",30,1,0,8.515218886137,0.181174869917809,40,0,2697,0,0,0,0,0.00130373193818795,0,0.190274841437632,0.132135306553911,0.546511627906977,0.971458773784355,0.00105708245243129,0.0147991543340381,7.08245243128964e-05,2.47,1.95800524934383,0,0,0,0
"2705","008128022313",270,1,1,0,1.07926899409886,37,0,8500,0.0375054828411198,0.0719554866477341,0.362360370485716,0,0.254490445893243,0,0.0918984280532044,0.303506650544135,0.438935912938331,0.714631197097944,0.0471584038694075,0.120918984280532,0.000412333736396614,2.21,1.37254901960784,0,1,0,0
"2744","220313261508",1695,1,0,23.2413610419599,5.02249751330491,24,0,21600,0.482260944005195,0.0876888052438038,0,0,0.309410186077355,0,0.273339749759384,0,0.43888354186718,0.350336862367661,0.0327237728585178,0.598652550529355,0.000723772858517806,3.06,1.53097345132743,0,1,4,0
"2752","281500971612",160,1,1,10.6055367214613,0,42,0,4650,0.197921668779847,0.00539421756583747,0,0,0.176957382886859,0,0.0489596083231334,0.222766217870257,0.496940024479804,0.252141982864137,0.696450428396573,0.0244798041615667,0.00071358629130967,1.49,0.663023679417122,0,1,12,0
"2762","220622062824",2710,0,0,6.03761588630315,0.31776925717385,21,0,3550,0,0,0,0.230967106777473,0.270701577294052,0,0.123260437375746,0.150099403578529,0.44831013916501,0.865805168986084,0.0159045725646123,0.0347912524850895,0.000144135188866799,1.93,1.41458733205374,0,0,1,0
"2813","008123132304",105,1,0,4.81170791407243,14.7024408485546,45,0,5100,0.0606115276853023,0.0552218341552859,0.0710801332724779,0,0.171765672637433,0,0.0918984280532044,0.303506650544135,0.438935912938331,0.714631197097944,0.0471584038694075,0.120918984280532,0.000412333736396614,2.21,1.37254901960784,0,1,0,0
"2914","024401620172",650,1,0,53.5944555472536,0,33,0,6600,0,0.121043858685332,0,0.0836615067592141,0.215439961862235,0,0.298941798941799,0.128306878306878,0.529100529100529,0.0515873015873016,0.387566137566138,0.548941798941799,0.00113888888888889,2.09,0.714681440443213,0,0,2,0
"2995","231300810091",125,1,0,0,1.07926899409886,44,0,7800,0.0606115276853023,0,0.432220695597953,0,0.292401869214705,0,0.0918984280532044,0.303506650544135,0.438935912938331,0.714631197097944,0.0471584038694075,0.120918984280532,0.000412333736396614,2.21,1.37254901960784,0,1,0,0
"3024","004200570067",2110,0,1,0,2008.28728344825,31,0,6500,0.366192321294566,0.342735514462593,0,0.23719917152356,0.307754488086268,1,0.0350378787878788,0.111268939393939,0.746212121212121,0.359375,0.429924242424242,0.0430871212121212,0.000195075757575758,1.37,0.630522088353414,0,0,5,0
"3025","220329172323",2266.66666667,1,0,4.90156092676426,25.4243566770374,20,0,24300,0.763034088942392,0.235661185645766,0,0,0.273489910068275,0,0.232848232848233,0.0353430353430353,0.512474012474012,0.427234927234927,0.230769230769231,0.193347193347193,0.000467775467775468,2.64,1.02472527472527,0,1,5,0
"3050","008724192312",6610,1,1,0,1143.84672947092,30,0,7400,0.898305720744944,0.0670610998263141,0,0,0.130303213434856,1,0.0493545937737282,0.0508731966590737,0.642369020501139,0.722854973424449,0.0683371298405467,0.00683371298405467,0.000231586940015186,1.64,0.901234567901235,0,0,11,0
"3089","283502942835",640,0,0,13.1710184929914,13.6064240630077,21,0,6000,0,0,0,0.46097235238477,0.345297306795967,0,0.112789526686808,0.155085599194361,0.529707955689829,0.985901309164149,0.00805639476334341,0,0.0001067472306143,1.79,1.62454873646209,0,0,1,0
"3099","026216120097",435,0,0,80.170798449439,11.7245831724476,39,4,10500,0.129636396657483,0.0979510209069836,0,0.267362771190028,0.297630011780911,0,0.276958525345622,0.0313364055299539,0.479723502304147,0.205069124423963,0.742857142857143,0.00414746543778802,0.000314746543778802,2.04,0.750234741784038,0,1,0,0
"3204","042011032229",20,1,0,7.57108888287862,6.39336394554195,18,0,6000,0.479998654751406,0.0611162129044978,0,0.0327735950640671,0.249708607598308,0,0.0515267175572519,0.139312977099237,0.556297709923664,0.330152671755725,0.567748091603053,0.00763358778625954,0.000484732824427481,1.67,0.901116427432217,0,0,2,0
"3275","221101170107",2420,1,0,0,46.1840723741248,33,0,6700,0.495723311413545,0.502971966214154,0,0,0.346760190363426,1,0.0493545937737282,0.0508731966590737,0.642369020501139,0.722854973424449,0.0683371298405467,0.00683371298405467,0.000231586940015186,1.64,0.901234567901235,0,0,7,0
"3336","161412081514",180,1,0,16.5693841112356,4.70488684640022,26,0,6100,0,0.0702599238547943,0.106669144244108,0,0.195539738007236,0,0.0958254269449715,0.183111954459203,0.522770398481973,0.88899430740038,0.0265654648956357,0.0284629981024668,0.000144212523719165,2.12,1.68825910931174,0,1,1,0
"3343","161202020212",386.666666667,1,0,25.9476657557829,5.22557157581739,36,0,13900,0.337690304947002,0.223318090174846,6.94448561953783e-05,0,0.26592774129442,0,0.0673813169984686,0.0995405819295559,0.64624808575804,0.378254211332312,0.51301684532925,0.0551301684532925,0.000719754977029096,1.97,0.932098765432099,0,1,6,0
"3386","11121221DEDN",10,0,0,0,0,19,0,2697,0,0.196817045240244,0.554950752885751,0,0.330695719965613,0,0.0102239532619279,0.0311587147030185,0.561343719571568,0.843719571567673,0.0189873417721519,0.0282375851996105,0.000259980525803311,3.17,2.30401234567901,0,0,0,0
"3401","017204340424",45,1,0,12.8032405849877,0,26,0,2697,0,0,0,0,0.00130379736084369,0,0.22022022022022,0.036036036036036,0.401401401401401,0.520520520520521,0.311311311311311,0.12012012012012,0.000295295295295295,2.42,1.42857142857143,0,0,0,0
"3497","007522402241",96.25,1,0,0,27.8120491815622,55,0,9200,0.0230470439650302,0.0102913323250728,0.0342085968259438,0,0.0789696965142003,0,0.300378429517502,0.0075685903500473,0.564333017975402,0.533585619678335,0.352885525070956,0.06480605487228,0.000218543046357616,1.52,1.13914027149321,1,0,7,0
"3562","011200570037",183.333333333,0,0,0,1.01773785403817,37,0,8100,0.443848039260175,0.000991258744249222,0.408654625723998,0,0.253316540914833,1,0.161704076958314,0.1319285387082,0.45716903344022,0.65277141548328,0.245991754466331,0.0105359596885021,0.000121392579019698,1.73,1.43458475540387,0,0,8,0
"3595","3309X17CX17C",743.75,1,0,0.0832276460869039,9.23826871564634,49,0,18300,0.0623737085420961,0.0422206234361532,0,0,0.135589077376384,1,0.0229885057471264,0.09263015551048,0.457065584854632,0.589587559161596,0.085868830290737,0.0743745774171738,0.000423258958755916,1.86,0.767879548306148,0,1,1,0
"3598","002502400260",90,0,0,0,3.647277763478,29,0,5900,0.00594429200477701,0,0.99275105627594,0,0.0188445139897833,0,0.271375464684015,0.0315985130111524,0.513011152416357,0.237918215613383,0.239776951672862,0.0130111524163569,0.0011635687732342,2.32,1.1057268722467,0,0,0,0
"3605","028401020112",230,1,1,15.7614794944632,0,19,0,10600,0,0.105434511579186,0.11030525795476,0.0401454736570911,0.207571680667594,0,0.29624224735498,0.0361182050346589,0.559284932506385,0.161984677125137,0.414812112367749,0.274717256475739,0.000186063480481576,3.24,1.1371158392435,0,1,0,0
"3611","151526160140",90,1,1,2.20933299408765,10.7704983461773,44,0,4350,0.0806916734778882,0.291055784930987,0.0684981753182118,0,0.267832759455968,0,0.303523035230352,0.0670731707317073,0.401761517615176,0.220867208672087,0.43970189701897,0.0840108401084011,0.000456639566395664,3.15,1.29596412556054,0,1,3,0
"3625","038426182505",480,1,0,22.3667475290385,1.01667034222902,25,0,11400,0.176470551097867,0,0,0,0.233524734885505,0,0.316923076923077,0.0476923076923077,0.615384615384615,0.392307692307692,0.418461538461538,0.170769230769231,0.00104615384615385,3.19,1.97549019607843,0,1,0,0
"3663","050923421704",130,1,0,7.00353402105471,2.41501173139818,26,0,12300,0,0.296652085426505,0,0.17091660158119,0.332833644729097,0,0.221260815822002,0.187886279357231,0.49938195302843,0.830655129789864,0.0284301606922126,0.0111248454882571,5.19159456118665e-05,2.81,2.09027777777778,0,1,0,0
"3744","006300580068",225,1,0,12.1597461980078,0,34,0,2697,0,0,0,0,0.00130375225163688,0,0.0110236220472441,0.0110236220472441,0.555905511811024,0.855905511811024,0.0228346456692913,0.0165354330708661,0.000573228346456693,2.36,1.63265306122449,0,0,0,0
"3845","4999CDSW1521",190,0,0,0,0,19,0,2697,0,0,0,0.299307962506707,0.305558124109179,0,0.143373493975904,0.275903614457831,0.516867469879518,0.855421686746988,0.0072289156626506,0.0204819277108434,0.000131325301204819,2.08,1.61436170212766,0,0,0,0
"3897","251527020450",80,1,0,10.2984148843472,0,48,1,9200,0.00764809183709573,0,0,0.400108679861373,0.238212624519176,0,0.219350073855244,0.104874446085672,0.409158050221566,0.693500738552437,0.144756277695716,0.127031019202363,0.000159527326440177,2.42,1.55116696588869,0,1,0,0
"3910","025200971234",500,1,0,0,0,45,0,10500,0.137571085720534,0.146881244221375,0,0.0181846144399787,0.219922883737301,0,0.0794223826714801,0.00825167612171222,0.522949974213512,0.525528623001547,0.291387313047963,0.0484785972150593,0.000434760185662713,2.72,0.898591549295775,0,1,2,0
"3927","050912281104",760,1,0,12.2676092596588,10.2565257744689,25,0,12900,0.148646728203731,0.0405329428083221,0,0,0.194782667960778,0,0.221260815822002,0.187886279357231,0.49938195302843,0.830655129789864,0.0284301606922126,0.0111248454882571,5.19159456118665e-05,2.81,2.09027777777778,0,1,2,0
"3944","004801530143",2040,0,0,0,26.4803257414819,33,0,16100,0.472456230454951,0.168543817009491,0,0,0.340697313856354,0,0.0164051355206847,0.014265335235378,0.553495007132668,0.656918687589158,0.0121255349500713,0.0427960057061341,0.000579885877318117,2.84,0.864197530864197,0,0,8,0
"4313","038402920302",1185,1,0,3.48733150621248,1.62742136956582,23,1,10300,0.0669128916073179,0,0,0,0.123396401024958,0,0.244121715076072,0.232365145228216,0.435684647302905,0.648686030428769,0.0975103734439834,0.0338865836791148,0.00026625172890733,2.39,1.57874762808349,0,1,3,0
"4339","261102191613",375,1,0,10.2339997919613,0,21,0,2700,0.0257646372985085,0.291907424493469,0,0.137974049460137,0.264635712310597,0,0.148387096774194,0.0658064516129032,0.574838709677419,0.914193548387097,0,0.00709677419354839,6.12903225806452e-05,2.61,2.13131313131313,0,1,0,0
"4345","040401120122",40,1,0,13.4008795219046,0.824669509040281,22,0,2697,0,0,0,0,0.00130383124520002,0,0.169757489300999,0.0513552068473609,0.483594864479315,0.780313837375178,0.119828815977175,0.0199714693295292,4.85021398002853e-05,2.48,1.95053003533569,0,0,0,0
"4376","182322012307",520,1,0,34.2907873328798,0,41,0,2697,0.174894711833237,0.0165399625821715,0,0.314788027864458,0.271365971033083,0,0.036036036036036,0.0495495495495495,0.469594594594595,0.719594594594595,0.0202702702702703,0.0596846846846847,0.000289414414414414,1.48,1.09,0,0,0,0
"4407","261801941612",446.666666667,0,0,25.8538263754573,2.61443188066422,31,0,11900,0,0.210847153401986,0,0,0.258035767420077,0,0.307352128247651,0.0337202874516307,0.603095632946379,0.327805417357656,0.360420121614151,0.236042012161415,0.00040685461580984,2.81,0.929896907216495,0,0,1,0
"4471","015922112405",1005,1,0,37.1431991166816,22.2296418955898,40,0,5600,0.514559573311593,0.0926380250509081,0,0,0.309808003477733,1,0.118002195389682,0.136114160263447,0.529637760702525,0.636663007683864,0.200878155872667,0.0784851811196487,0.000267837541163557,1.51,0.720099667774086,0,0,2,0
"4506","043932093107",820,1,0,11.5858732627984,8.29698020755238,26,0,2697,0.492290238956594,0.128610297883246,0,0,0.326800754902378,0,0.229135053110774,0.154779969650986,0.484066767830046,0.905918057663126,0.00606980273141123,0,0.000106221547799697,2.39,1.61397058823529,0,0,3,0
"4514","04240342M55S",70,1,0,4.35981604831001,0,27,0,8000,0.131495192677816,0,0.0419048782484802,0,0.186060293715725,0,0.214435146443515,0.153765690376569,0.48326359832636,0.906903765690377,0.00732217573221757,0.0387029288702929,0.000120292887029289,2.17,1.66136363636364,0,1,0,0
"4591","005200770067",300,1,1,0,30.588180676399,32,0,9600,0.139867001459564,0.794423570531394,0,0,0.211529673648432,1,0.0350378787878788,0.111268939393939,0.746212121212121,0.359375,0.429924242424242,0.0430871212121212,0.000195075757575758,1.37,0.630522088353414,0,0,6,0
"4650","290223043105",70,1,0,0.223577343388646,4.91870155455021,14,0,5400,0,0,0.746112069431284,0,0.283039499245252,0,0.213310580204778,0.0802047781569966,0.469283276450512,0.737201365187713,0.121160409556314,0.0426621160409556,0.000436860068259386,2.26,1.59459459459459,0,0,8,0
"4661","M55S03840424",40,1,0,0,0,20,0,27000,0,0,0.312398004405045,0,0.310910377966865,0,0.187358916478555,0.0778781038374718,0.568848758465011,0.714446952595937,0.0169300225733634,0.203160270880361,0.000343115124153499,2.46,1.69722222222222,1,0,23,0
"4686","261800370047",470,0,0,0,0,37,0,4800,0.243234175692014,0.483063866222726,0,0,0.349866309531377,1,0.161704076958314,0.1319285387082,0.45716903344022,0.65277141548328,0.245991754466331,0.0105359596885021,0.000121392579019698,1.73,1.43458475540387,0,0,5,0
"4719","132525072403",80,0,0,0,0,36,0,2697,0,0,0,0.841190174264095,0.218294777275964,0,0.203262233375157,0.135508155583438,0.543287327478043,0.821831869510665,0.0338770388958595,0.0539523212045169,0.000156838143036386,2.19,1.78947368421053,0,0,0,0
"4755","1612EXIT2858",786.25,1,1,0,0,31,0,9500,0,0,0,0.0259311734815818,0.0607851387771842,0,0.0489596083231334,0.222766217870257,0.496940024479804,0.252141982864137,0.696450428396573,0.0244798041615667,0.00071358629130967,1.49,0.663023679417122,0,1,28,0
"4806","024922301701",725,1,0,27.5125832032991,1.44803069491048,22,0,4450,0.101115669614587,0,0,0,0.164346042337505,0,0.0315893385982231,0.0918065153010859,0.471865745310958,0.790720631786772,0.071076011846002,0.0454096742349457,0.000466929911154985,1.66,1.13725490196078,0,0,0,0
"4811","007726180052",850,0,0,66.6208715152924,14.1079492620619,32,0,14500,0.0626180419760067,0.644606643202452,0,0,0.271960675567128,1,0.0317700453857791,0.0403429147755925,0.640443772062532,0.671205244578921,0.169944528492184,0.0423600605143722,0.00016439737771054,1.53,0.930915371329879,0,0,4,0
"4858","033912281104",120,1,0,21.8407888158715,0,25,0,2697,0,0,0,0,0.00130381964205719,0,0.115068493150685,0.0917808219178082,0.550684931506849,0.878082191780822,0.00821917808219178,0.0315068493150685,0.000238356164383562,1.5,1.1093023255814,0,0,0,0
"4905","220118091823",460,0,0,34.2907873328798,0,33,0,13800,0.498995663396624,0.08838053427351,0,0.130364467632371,0.295899444220624,0,0.036036036036036,0.0495495495495495,0.469594594594595,0.719594594594595,0.0202702702702703,0.0596846846846847,0.000289414414414414,1.48,1.09,0,0,7,0
"4973","022122162006",83.3333333333,1,1,19.2625344725225,3.04145281145092,24,0,2697,0.0174295187969489,0.0589719974867852,0,0,0.104039915576492,0,0.0767072029934518,0.147801683816651,0.507951356407858,0.920486435921422,0.00187090739008419,0.00935453695042095,0.000171188026192703,2,1.38983050847458,0,0,0,0
"5014","122222290055",250,1,0,0,18.0548488585515,42,0,20300,0.603795545266666,0.0394122318803866,0.355487650489593,0,0.266580524108629,0,0.356666666666667,0.0416666666666667,0.431666666666666,0.105,0.416666666666667,0.0333333333333333,0.00124666666666667,4.14,1.59310344827586,0,1,8,0
"5018","300717120210",50,1,0,12.4371439676973,0,32,0,2697,0,0,0,0,0.00130388420321364,0,0.295364238410596,0.0344370860927152,0.487417218543046,0.329801324503311,0.341721854304636,0.214569536423841,0.000679470198675497,2.78,1.58455882352941,0,0,0,0
"5057","1221C88N1112",70,1,0,0,0,19,0,12500,0,0.147166130252343,0.547041668793767,0,0.324688204591077,0,0.0102239532619279,0.0311587147030185,0.561343719571568,0.843719571567673,0.0189873417721519,0.0282375851996105,0.000259980525803311,3.17,2.30401234567901,0,1,2,0
"5137","002501002616",165,1,1,3.94582527818033,6.91679960528081,29,0,3950,2.84302453710672e-05,0,0.855807431153695,0,0.137181503215012,1,0.0382014874915483,0.0476673427991886,0.515889114266396,0.905679513184584,0.0172413793103448,0.0101419878296146,2.09601081812035e-05,1.49,1.25959595959596,0,0,0,0
"5144","026026102507",413.75,1,1,19.1386562941515,0,36,0,4550,0.0718833472159268,0,0,0,0.129845050308063,0,0.219399538106236,0.0369515011547344,0.533487297921478,0.155889145496536,0.418013856812933,0.0831408775981524,0.00066743648960739,4.33,1.75,0,0,0,0
"5163","171230072911",200,1,0,19.3765230971875,0,24,0,5000,0,0,0,0.0330814126536248,0.0732776496850366,0,0.223004694835681,0.0328638497652582,0.542253521126761,0.173708920187793,0.622065727699531,0.00938967136150235,0.000582159624413145,3.01,1.4452296819788,0,1,2,0
"5174","005700222312",3300,0,0,0,470.11233244416,31,0,1600,0.71380267537155,0.0894481919557265,0,0,0.258551029741054,1,0.0350378787878788,0.111268939393939,0.746212121212121,0.359375,0.429924242424242,0.0430871212121212,0.000195075757575758,1.37,0.630522088353414,0,0,5,0
"5206","261003600370",290,1,0,26.5752330572834,0,24,0,8500,0.0562290490191812,0,0,0,0.108845672405256,0,0.268733850129199,0.0404823428079242,0.540051679586563,0.380706287683032,0.388458225667528,0.0956072351421189,0.000345391903531438,2.66,1.65668202764977,0,1,0,0
"5250","007723122419",6100,0,0,0,4061.93931726889,28,1,17100,0.979799534787784,0.0159792624875277,0,0,0.0343724862328924,1,0.0350378787878788,0.111268939393939,0.746212121212121,0.359375,0.429924242424242,0.0430871212121212,0.000195075757575758,1.37,0.630522088353414,0,0,11,0
"5262","310705190509",90,1,0,14.7038031746272,0,27,0,1150,0,0,0,0,0.00130388852339724,0,0.327479338842975,0.0723140495867769,0.480371900826446,0.869834710743802,0.0103305785123967,0.0278925619834711,6.92148760330579e-05,2.37,1.39705882352941,0,0,0,0
"5341","223016132809",780,1,0,31.0576043577864,13.0965801508738,44,0,32000,0.289040252709213,0.221128647417797,0,0,0.347466932748145,1,0,0.0251968503937008,0.593700787401575,0.845669291338583,0.0251968503937008,0,0.000352755905511811,1.36,1.06223175965665,0,0,1,0
"5378","161223200232",730,1,1,89.3020919418261,15.0037116837746,33,0,13900,0.229173918710726,0,0,0,0.269620130057155,0,0.276958525345622,0.0313364055299539,0.479723502304147,0.205069124423963,0.742857142857143,0.00414746543778802,0.000314746543778802,2.04,0.750234741784038,0,1,0,0
